  graphics.c
c:\ping pong\sdl working1\graphics.c(462): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(476): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(529): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(533): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(534): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(535): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(537): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(542): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(543): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(544): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(546): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(562): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(566): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(569): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(585): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(589): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(590): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(591): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(596): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(597): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(598): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(613): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(617): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(618): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(619): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(624): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(625): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(626): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(641): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(645): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(646): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(647): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(652): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(653): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(654): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(670): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(674): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(675): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(676): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(681): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(682): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(683): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(700): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(701): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(703): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(704): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\ping pong\sdl working1\graphics.c(709): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(710): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(711): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(712): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\ping pong\sdl working1\graphics.c(925): warning C4244: '=' : conversion de 'time_t' en 'double', perte possible de données
c:\ping pong\sdl working1\graphics.c(988): warning C4244: 'fonction' : conversion de 'time_t' en 'unsigned int', perte possible de données
c:\ping pong\sdl working1\graphics.c(216): warning C4715: 'get_arrow' : les chemins de contrôle ne retournent pas tous une valeur
  Ping Pong.vcxproj -> C:\Ping Pong\SDL WORKING1\Debug\Ping Pong.exe
